Timestamp,y_pred,y_test
2022-05-13 14:30:00,135.14113828589518,140.51
2022-05-13 14:35:00,135.66612634546016,137.54
2022-05-13 14:40:00,134.6884035385651,140.24
2022-05-13 14:45:00,137.17873374533804,143.58
2022-05-13 14:50:00,139.79360777344917,141.54
2022-05-13 14:55:00,139.47874033879793,148.66
2022-05-13 15:00:00,143.44017739170323,170.12
2022-05-13 15:05:00,156.703010657024,199.4
2022-05-13 15:10:00,176.89243348476055,154.79
2022-05-13 15:15:00,158.83961190879333,175.46
2022-05-13 15:20:00,163.0493069207571,221.68
2022-05-13 15:25:00,190.8813628317991,161.67
2022-05-13 15:30:00,164.19925335728587,148.18
2022-05-13 15:35:00,149.06498822597518,200.84
2022-05-13 15:40:00,174.64479916102732,194.61
2022-05-13 15:45:00,177.51135301603261,221.67
2022-05-13 15:50:00,194.28763421905202,207.99
2022-05-13 15:55:00,195.25748415085087,132.93
2022-05-13 16:00:00,152.92373621553008,130.1
2022-05-13 16:05:00,135.48248730888483,130.17
2022-05-13 16:10:00,128.95037731417077,130.8
2022-05-13 16:15:00,130.55461901425178,140.83
2022-05-13 16:20:00,139.4553375478137,135.44
2022-05-13 16:25:00,137.74279902475766,134.74
2022-05-13 16:30:00,139.06021101441775,129.22
2022-05-13 16:35:00,136.13250593385163,133.83
2022-05-13 16:40:00,137.21265837257494,142.96
2022-05-13 16:45:00,144.00307893000928,139.89
2022-05-13 16:50:00,141.49194274169304,133.29
2022-05-13 16:55:00,136.04730341139285,136.18
2022-05-13 17:00:00,136.31224102939484,145.57
2022-05-13 17:05:00,141.28796985806366,126.25
2022-05-13 17:10:00,132.54749601888943,131.62
2022-05-13 17:15:00,132.41822587863928,133.57
2022-05-13 17:20:00,134.1161646490135,129.47
2022-05-13 17:25:00,131.20656928684068,145.03
2022-05-13 17:30:00,139.75763852799213,140.4
2022-05-13 17:35:00,140.7080337203811,180.58
2022-05-13 17:40:00,162.68633040143374,129.64
2022-05-13 17:45:00,142.48462570954354,152.77
2022-05-13 17:50:00,145.63015807811706,152.77
2022-05-13 17:55:00,150.13628538338494,152.77
2022-05-13 18:00:00,146.8907664096373,152.77
2022-05-13 18:05:00,149.3523304265206,215.54
