Timestamp,y_pred,y_test
2022-08-12 16:55:00,82.33695,81.7
2022-08-12 17:00:00,82.40459999999999,79.26
2022-08-12 17:05:00,80.6278,79.26
2022-08-12 17:10:00,79.57095,81.2
2022-08-12 17:15:00,83.1537,79.26
2022-08-12 17:20:00,79.71315,81.99
2022-08-12 17:25:00,83.09195,79.27
2022-08-12 17:30:00,80.4429,79.28
2022-08-12 17:35:00,79.4893,81.41
2022-08-12 17:40:00,83.3947,81.7
2022-08-12 17:45:00,83.7067,81.71
2022-08-12 17:50:00,83.04344999999999,81.71
2022-08-12 17:55:00,83.7944,81.99
2022-08-12 18:00:00,83.52595,80.26
2022-08-12 18:05:00,81.2477,81.71
2022-08-12 18:10:00,82.40125,81.71
2022-08-12 18:15:00,82.77244999999999,83.99
2022-08-12 18:20:00,83.25994999999999,82.61
2022-08-12 18:25:00,83.85329999999999,86.27
2022-08-12 18:30:00,90.29059999999998,95.65
2022-08-12 18:35:00,93.67605,96.04
2022-08-12 18:40:00,95.47214999999998,95.65
2022-08-12 18:45:00,95.69069999999999,95.65
2022-08-12 18:50:00,95.00399999999998,95.78
2022-08-12 18:55:00,95.03389999999999,95.65
2022-08-12 19:00:00,95.68024999999999,100.12
2022-08-12 19:05:00,101.78754999999998,95.65
2022-08-12 19:10:00,96.2392,95.78
2022-08-12 19:15:00,95.02885,82.74
2022-08-12 19:20:00,84.50095,87.03
2022-08-12 19:25:00,86.02055,82.61
2022-08-12 19:30:00,82.41615,82.61
2022-08-12 19:35:00,81.46225,88.97
2022-08-12 19:40:00,85.5512,81.71
2022-08-12 19:45:00,82.32055,80.26
2022-08-12 19:50:00,80.37,80.64
2022-08-12 19:55:00,85.12740000000001,79.42
2022-08-12 20:00:00,80.79285,81.17
2022-08-12 20:05:00,83.2785,79.76
2022-08-12 20:10:00,80.47185,79.29
2022-08-12 20:15:00,79.5024,79.37
2022-08-12 20:20:00,79.76045,79.76
2022-08-12 20:25:00,79.66915,79.76
2022-08-12 20:30:00,79.8013,79.76
2022-08-12 20:35:00,79.9672,79.37
2022-08-12 20:40:00,79.37225,80.62
2022-08-12 20:45:00,85.2648,79.29
2022-08-12 20:50:00,79.60495,79.01
